save_name,avg_recall,search_duration,total_duration
gpu_eucdist_opt-k8-query20,0.000000,3608,4029
gpu_bloom_pq-k8-query20,0.125000,4924,5327
gpu_bloom_smmh-k8-query20,0.581250,5044,5563
cpu-k9-query20,0.144444,15717,0
gpu_non_opt-k9-query20,0.000000,4535,5082
gpu_shared_mem-k9-query20,0.000000,6540,8020
gpu_eucdist_opt-k9-query20,0.000000,4335,4944
gpu_bloom_pq-k9-query20,0.144444,5211,5724
gpu_bloom_smmh-k9-query20,0.383333,5006,5613
cpu-k10-query20,0.165000,18599,0
gpu_non_opt-k10-query20,0.000000,4327,4934
gpu_shared_mem-k10-query20,0.000000,3579,4041
gpu_eucdist_opt-k10-query20,0.000000,3944,4413
gpu_bloom_pq-k10-query20,0.165000,5113,5671
gpu_bloom_smmh-k10-query20,0.315000,4389,4959
cpu-k11-query20,0.181818,17430,0
gpu_non_opt-k11-query20,0.000000,5039,5640
gpu_shared_mem-k11-query20,0.000000,5250,5848
gpu_eucdist_opt-k11-query20,0.000000,3339,3785
gpu_bloom_pq-k11-query20,0.181818,4079,4487
gpu_bloom_smmh-k11-query20,0.422727,2993,3412
cpu-k12-query20,0.204167,20124,0
gpu_non_opt-k12-query20,0.000000,5502,6166
gpu_shared_mem-k12-query20,0.000000,3659,4137
gpu_eucdist_opt-k12-query20,0.000000,3658,4156
gpu_bloom_pq-k12-query20,0.204167,6230,6851
gpu_bloom_smmh-k12-query20,0.137500,5087,5845
cpu-k13-query20,0.226923,19967,0
gpu_non_opt-k13-query20,0.000000,6173,6822
gpu_shared_mem-k13-query20,0.000000,5142,5719
gpu_eucdist_opt-k13-query20,0.000000,3665,4118
gpu_bloom_pq-k13-query20,0.226923,4584,5023
gpu_bloom_smmh-k13-query20,0.153846,3241,3688
cpu-k14-query20,0.246429,19897,0
gpu_non_opt-k14-query20,0.000000,4841,5535
gpu_shared_mem-k14-query20,0.000000,3591,4120
gpu_eucdist_opt-k14-query20,0.000000,3434,3912
gpu_bloom_pq-k14-query20,0.246429,5395,5967
gpu_bloom_smmh-k14-query20,0.057143,3863,4402
cpu-k15-query20,0.270000,21683,0
gpu_non_opt-k15-query20,0.000000,5272,6011
gpu_shared_mem-k15-query20,0.000000,5569,6237
gpu_eucdist_opt-k15-query20,0.000000,4340,5026
gpu_bloom_pq-k15-query20,0.270000,4621,5121
gpu_bloom_smmh-k15-query20,0.033333,3592,4124
cpu-k16-query20,0.290625,22107,0
gpu_non_opt-k16-query20,0.000000,4557,5138
gpu_shared_mem-k16-query20,0.000000,4539,5005
gpu_eucdist_opt-k16-query20,0.000000,4311,4845
gpu_bloom_pq-k16-query20,0.290625,4545,5213
gpu_bloom_smmh-k16-query20,0.087500,3046,3479
cpu-k17-query20,0.311765,21998,0
gpu_non_opt-k17-query20,0.000000,4093,4675
gpu_shared_mem-k17-query20,0.000000,3758,4244
gpu_eucdist_opt-k17-query20,0.000000,4154,4597
gpu_bloom_pq-k17-query20,0.311765,4687,5158
gpu_bloom_smmh-k17-query20,0.023529,4395,4973
cpu-k18-query20,0.327778,23996,0
gpu_non_opt-k18-query20,0.000000,4524,5132
gpu_shared_mem-k18-query20,0.000000,4491,4986
gpu_eucdist_opt-k18-query20,0.000000,3631,4102
gpu_bloom_pq-k18-query20,0.327778,4759,5228
gpu_bloom_smmh-k18-query20,0.022222,3040,3465
cpu-k19-query20,0.386842,27903,0
gpu_non_opt-k19-query20,0.000000,4219,4798
gpu_shared_mem-k19-query20,0.000000,3289,3722
gpu_eucdist_opt-k19-query20,0.000000,2945,3339
gpu_bloom_pq-k19-query20,0.386842,4946,5401
gpu_bloom_smmh-k19-query20,0.013158,4234,4768
cpu-k20-query20,0.410000,27539,0
gpu_non_opt-k20-query20,0.000000,4677,5412
gpu_shared_mem-k20-query20,0.000000,4226,4686
gpu_eucdist_opt-k20-query20,0.000000,3104,3511
gpu_bloom_pq-k20-query20,0.410000,5027,5518
gpu_bloom_smmh-k20-query20,0.025000,4621,5237
cpu-k21-query20,0.435714,26750,0
gpu_non_opt-k21-query20,0.000000,5022,5738
gpu_shared_mem-k21-query20,0.000000,4820,5238
gpu_eucdist_opt-k21-query20,0.000000,3108,3531
gpu_bloom_pq-k21-query20,0.435714,5102,5524
gpu_bloom_smmh-k21-query20,0.009524,4722,5532
cpu-k22-query20,0.454545,25953,0
gpu_non_opt-k22-query20,0.000000,4478,5065
gpu_shared_mem-k22-query20,0.000000,4478,5197
gpu_eucdist_opt-k22-query20,0.000000,3392,3897
gpu_bloom_pq-k22-query20,0.454545,5349,5756
gpu_bloom_smmh-k22-query20,0.009091,3321,3773
cpu-k23-query20,0.469565,26155,0
gpu_non_opt-k23-query20,0.000000,4215,4763
gpu_shared_mem-k23-query20,0.000000,3711,4180
gpu_eucdist_opt-k23-query20,0.000000,4124,4639
gpu_bloom_pq-k23-query20,0.469565,7401,7950
gpu_bloom_smmh-k23-query20,0.008696,4308,4933
cpu-k24-query20,0.493750,29509,0
gpu_non_opt-k24-query20,0.000000,5056,5719
gpu_shared_mem-k24-query20,0.000000,4169,4762
gpu_eucdist_opt-k24-query20,0.000000,3793,4308
gpu_bloom_pq-k24-query20,0.493750,7454,8135
gpu_bloom_smmh-k24-query20,0.006250,5733,6471
cpu-k25-query20,0.506000,32239,0
gpu_non_opt-k25-query20,0.000000,5536,6345
gpu_shared_mem-k25-query20,0.000000,5692,6410
gpu_eucdist_opt-k25-query20,0.000000,4105,4670
gpu_bloom_pq-k25-query20,0.506000,6161,6765
gpu_bloom_smmh-k25-query20,0.024000,3883,4503
cpu-k26-query20,0.521154,30276,0
gpu_non_opt-k26-query20,0.000000,4834,5521
gpu_shared_mem-k26-query20,0.000000,4128,4725
gpu_eucdist_opt-k26-query20,0.000000,3949,4510
gpu_bloom_pq-k26-query20,0.521154,5050,5526
gpu_bloom_smmh-k26-query20,0.005769,2791,3214
cpu-k27-query20,0.538889,27475,0
gpu_non_opt-k27-query20,0.000000,3527,3994
gpu_shared_mem-k27-query20,0.000000,3034,3451
gpu_eucdist_opt-k27-query20,0.000000,2919,3309
gpu_bloom_pq-k27-query20,0.538889,4846,5222
gpu_bloom_smmh-k27-query20,0.005556,2977,3438
cpu-k28-query20,0.550000,29120,0
gpu_non_opt-k28-query20,0.000000,3695,4259
gpu_shared_mem-k28-query20,0.000000,3465,3861
gpu_eucdist_opt-k28-query20,0.000000,3081,3476
gpu_bloom_pq-k28-query20,0.550000,5101,5477
gpu_bloom_smmh-k28-query20,0.007143,2788,3262
cpu-k29-query20,0.565517,29003,0
gpu_non_opt-k29-query20,0.000000,4780,5351
gpu_shared_mem-k29-query20,0.000000,5041,5609
gpu_eucdist_opt-k29-query20,0.000000,4228,4739
gpu_bloom_pq-k29-query20,0.565517,5097,5497
gpu_bloom_smmh-k29-query20,0.012069,2915,3352
cpu-k30-query20,0.576667,28484,0
gpu_non_opt-k30-query20,0.000000,4067,4493
gpu_shared_mem-k30-query20,0.000000,3394,3793
gpu_eucdist_opt-k30-query20,0.000000,3012,3387
gpu_bloom_pq-k30-query20,0.576667,4950,5333
gpu_bloom_smmh-k30-query20,0.011667,2863,3281
cpu-k31-query20,0.585484,31818,0
gpu_non_opt-k31-query20,0.000000,5060,5560
gpu_shared_mem-k31-query20,0.000000,3533,3974
gpu_eucdist_opt-k31-query20,0.000000,3695,4100
gpu_bloom_pq-k31-query20,0.585484,6244,6672
gpu_bloom_smmh-k31-query20,0.696774,4716,5380
cpu-k32-query20,0.637500,35381,0
gpu_non_opt-k32-query20,0.000000,3958,4525
gpu_shared_mem-k32-query20,0.000000,3072,3530
gpu_eucdist_opt-k32-query20,0.000000,4491,4970
gpu_bloom_pq-k32-query20,0.637500,6258,6730
gpu_bloom_smmh-k32-query20,0.723437,5460,6046
cpu-k33-query20,0.651515,32094,0
gpu_non_opt-k33-query20,0.000000,4956,5476
gpu_shared_mem-k33-query20,0.000000,3707,4114
gpu_eucdist_opt-k33-query20,0.000000,3341,3766
gpu_bloom_pq-k33-query20,0.651515,5826,6220
gpu_bloom_smmh-k33-query20,0.686364,5049,5603
cpu-k34-query20,0.658823,35230,0
gpu_non_opt-k34-query20,0.000000,4487,5086
gpu_shared_mem-k34-query20,0.000000,4012,4507
gpu_eucdist_opt-k34-query20,0.000000,3347,3811
gpu_bloom_pq-k34-query20,0.658823,5719,6195
gpu_bloom_smmh-k34-query20,0.622059,4638,5110
cpu-k35-query20,0.670000,33551,0
gpu_non_opt-k35-query20,0.000000,4594,5071
gpu_shared_mem-k35-query20,0.000000,3391,3797
gpu_eucdist_opt-k35-query20,0.000000,3207,3605
gpu_bloom_pq-k35-query20,0.670000,6080,6473
gpu_bloom_smmh-k35-query20,0.577143,4547,5002
cpu-k36-query20,0.677778,34254,0
gpu_non_opt-k36-query20,0.000000,4729,5221
gpu_shared_mem-k36-query20,0.000000,3438,3921
gpu_eucdist_opt-k36-query20,0.000000,3217,3615
gpu_bloom_pq-k36-query20,0.677778,5579,5983
gpu_bloom_smmh-k36-query20,0.706944,4810,5265
cpu-k37-query20,0.685135,37621,0
gpu_non_opt-k37-query20,0.000000,4882,5489
gpu_shared_mem-k37-query20,0.000000,3922,4392
gpu_eucdist_opt-k37-query20,0.000000,4271,4731
gpu_bloom_pq-k37-query20,0.685135,6657,7150
gpu_bloom_smmh-k37-query20,0.678378,4997,5559
cpu-k38-query20,0.693421,35009,0
gpu_non_opt-k38-query20,0.000000,4404,4875
gpu_shared_mem-k38-query20,0.000000,3777,4239
gpu_eucdist_opt-k38-query20,0.000000,3837,4278
gpu_bloom_pq-k38-query20,0.693421,7464,7930
gpu_bloom_smmh-k38-query20,0.530263,5851,6412
cpu-k39-query20,0.698718,35235,0
gpu_non_opt-k39-query20,0.000000,4262,4831
gpu_shared_mem-k39-query20,0.000000,3936,4448
gpu_eucdist_opt-k39-query20,0.000000,4498,4947
gpu_bloom_pq-k39-query20,0.698718,5926,6361
gpu_bloom_smmh-k39-query20,0.529487,6143,6780
cpu-k40-query20,0.705000,36546,0
gpu_non_opt-k40-query20,0.000000,4319,4895
gpu_shared_mem-k40-query20,0.000000,3487,3922
gpu_eucdist_opt-k40-query20,0.000000,3519,3942
gpu_bloom_pq-k40-query20,0.705000,6085,6483
gpu_bloom_smmh-k40-query20,0.553750,6770,7388
cpu-k41-query20,0.710976,38944,0
gpu_non_opt-k41-query20,0.000000,4618,5254
gpu_shared_mem-k41-query20,0.000000,4260,4797
gpu_eucdist_opt-k41-query20,0.000000,4714,5357
gpu_bloom_pq-k41-query20,0.710976,7201,7778
gpu_bloom_smmh-k41-query20,0.571951,5903,6602
cpu-k42-query20,0.717857,39613,0
gpu_non_opt-k42-query20,0.000000,5653,9986
gpu_shared_mem-k42-query20,0.000000,4652,5155
gpu_eucdist_opt-k42-query20,0.000000,3867,4309
gpu_bloom_pq-k42-query20,0.717857,6969,7439
gpu_bloom_smmh-k42-query20,0.535714,5175,5687
cpu-k43-query20,0.720930,39919,0
gpu_non_opt-k43-query20,0.000000,4341,5016
gpu_shared_mem-k43-query20,0.000000,3543,4003
gpu_eucdist_opt-k43-query20,0.000000,3828,4252
gpu_bloom_pq-k43-query20,0.720930,7104,7624
gpu_bloom_smmh-k43-query20,0.517442,4617,5147
cpu-k44-query20,0.726136,38473,0
gpu_non_opt-k44-query20,0.000000,5421,6046
gpu_shared_mem-k44-query20,0.000000,4505,5033
gpu_eucdist_opt-k44-query20,0.000000,3459,3955
gpu_bloom_pq-k44-query20,0.726136,6745,7314
gpu_bloom_smmh-k44-query20,0.532955,6769,7346
cpu-k45-query20,0.730000,41331,0
gpu_non_opt-k45-query20,0.000000,4700,5343
gpu_shared_mem-k45-query20,0.000000,3674,4153
gpu_eucdist_opt-k45-query20,0.000000,3723,4151
gpu_bloom_pq-k45-query20,0.730000,6072,6490
gpu_bloom_smmh-k45-query20,0.646667,5240,5844
cpu-k46-query20,0.738043,40466,0
gpu_non_opt-k46-query20,0.000000,3963,4505
gpu_shared_mem-k46-query20,0.000000,3843,4360
gpu_eucdist_opt-k46-query20,0.000000,3288,3717
gpu_bloom_pq-k46-query20,0.738043,6819,7304
gpu_bloom_smmh-k46-query20,0.432609,5273,5814
cpu-k47-query20,0.742553,40192,0
gpu_non_opt-k47-query20,0.000000,4390,4970
gpu_shared_mem-k47-query20,0.000000,4470,4976
gpu_eucdist_opt-k47-query20,0.000000,5320,5927
gpu_bloom_pq-k47-query20,0.742553,6991,7510
gpu_bloom_smmh-k47-query20,0.451064,4828,5375
cpu-k48-query20,0.746875,40298,0
gpu_non_opt-k48-query20,0.000000,4087,4676
gpu_shared_mem-k48-query20,0.000000,3678,4131
gpu_eucdist_opt-k48-query20,0.000000,3250,3667
gpu_bloom_pq-k48-query20,0.746875,6490,7080
gpu_bloom_smmh-k48-query20,0.471875,7609,8393
cpu-k49-query20,0.751020,52860,0
gpu_non_opt-k49-query20,0.000000,4745,5290
gpu_shared_mem-k49-query20,0.000000,3841,4314
gpu_eucdist_opt-k49-query20,0.000000,3121,3616
gpu_bloom_pq-k49-query20,0.751020,6243,6649
gpu_bloom_smmh-k49-query20,0.590816,4804,5352
cpu-k50-query20,0.755000,46322,0
gpu_non_opt-k50-query20,0.000000,6323,7049
gpu_shared_mem-k50-query20,0.000000,6584,7389
gpu_eucdist_opt-k50-query20,0.000000,6598,7401
gpu_bloom_pq-k50-query20,0.755000,8968,9669
gpu_bloom_smmh-k50-query20,0.437000,5741,6443
cpu-k51-query20,0.758824,61557,0
gpu_non_opt-k51-query20,0.000000,7574,8797
gpu_shared_mem-k51-query20,0.000000,5048,5700
gpu_eucdist_opt-k51-query20,0.000000,4850,5336
gpu_bloom_pq-k51-query20,0.758824,8045,8573
gpu_bloom_smmh-k51-query20,0.501961,6973,7792
cpu-k52-query20,0.761538,56405,0
gpu_non_opt-k52-query20,0.000000,5804,6534
gpu_shared_mem-k52-query20,0.000000,5625,6475
gpu_eucdist_opt-k52-query20,0.000000,5314,5910
gpu_bloom_pq-k52-query20,0.761538,8439,9033
gpu_bloom_smmh-k52-query20,0.478846,7085,7898
cpu-k53-query20,0.765094,45318,0
gpu_non_opt-k53-query20,0.000000,4230,4839
gpu_shared_mem-k53-query20,0.000000,4177,4758
gpu_eucdist_opt-k53-query20,0.000000,3866,4524
gpu_bloom_pq-k53-query20,0.765094,7112,7623
gpu_bloom_smmh-k53-query20,0.530189,6060,6663
cpu-k54-query20,0.767593,44574,0
gpu_non_opt-k54-query20,0.000000,4146,4698
gpu_shared_mem-k54-query20,0.000000,3512,3962
gpu_eucdist_opt-k54-query20,0.000000,3215,3597
gpu_bloom_pq-k54-query20,0.767593,6360,6741
gpu_bloom_smmh-k54-query20,0.365741,4890,5417
cpu-k55-query20,0.770909,42499,0
gpu_non_opt-k55-query20,0.000000,4478,7831
gpu_shared_mem-k55-query20,0.000000,5063,5571
gpu_eucdist_opt-k55-query20,0.000000,4472,4928
gpu_bloom_pq-k55-query20,0.770909,6767,7247
gpu_bloom_smmh-k55-query20,0.367273,6230,7232
cpu-k56-query20,0.774107,85852,0
gpu_non_opt-k56-query20,0.000000,8900,9924
gpu_shared_mem-k56-query20,0.000000,8365,9588
gpu_eucdist_opt-k56-query20,0.000000,7503,8429
gpu_bloom_pq-k56-query20,0.774107,12567,13658
gpu_bloom_smmh-k56-query20,0.423214,10956,12377
cpu-k57-query20,0.777193,65927,0
gpu_non_opt-k57-query20,0.000000,4286,4807
gpu_shared_mem-k57-query20,0.000000,4134,4682
gpu_eucdist_opt-k57-query20,0.000000,4123,4774
gpu_bloom_pq-k57-query20,0.777193,7256,7710
gpu_bloom_smmh-k57-query20,0.410526,5393,5976
cpu-k58-query20,0.780172,46278,0
gpu_non_opt-k58-query20,0.000000,5538,6143
gpu_shared_mem-k58-query20,0.000000,4719,5167
gpu_eucdist_opt-k58-query20,0.000000,3929,4369
gpu_bloom_pq-k58-query20,0.780172,6243,6651
gpu_bloom_smmh-k58-query20,0.400862,5248,5783
cpu-k59-query20,0.783051,44103,0
gpu_non_opt-k59-query20,0.000000,4092,4614
gpu_shared_mem-k59-query20,0.000000,3636,4081
gpu_eucdist_opt-k59-query20,0.000000,3287,3745
gpu_bloom_pq-k59-query20,0.783051,7417,7834
gpu_bloom_smmh-k59-query20,0.400000,5152,5700
cpu-k60-query20,0.785000,45129,0
gpu_non_opt-k60-query20,0.000000,4234,4858
gpu_shared_mem-k60-query20,0.000000,4712,5199
gpu_eucdist_opt-k60-query20,0.000000,3922,4450
gpu_bloom_pq-k60-query20,0.785000,6840,7620
gpu_bloom_smmh-k60-query20,0.404167,4714,5310
cpu-k61-query20,0.786885,46932,0
gpu_non_opt-k61-query20,0.000000,5744,6341
gpu_shared_mem-k61-query20,0.000000,4619,5077
gpu_eucdist_opt-k61-query20,0.000000,3280,3698
gpu_bloom_pq-k61-query20,0.786885,6700,7098
gpu_bloom_smmh-k61-query20,0.432787,6537,7057
cpu-k62-query20,0.789516,47146,0
gpu_non_opt-k62-query20,0.000000,4359,4919
gpu_shared_mem-k62-query20,0.000000,4709,5245
gpu_eucdist_opt-k62-query20,0.000000,3595,4094
gpu_bloom_pq-k62-query20,0.789516,6995,7532
gpu_bloom_smmh-k62-query20,0.433065,6507,7219
cpu-k63-query20,0.791270,47741,0
gpu_non_opt-k63-query20,0.000000,3949,4553
gpu_shared_mem-k63-query20,0.000000,3598,4078
gpu_eucdist_opt-k63-query20,0.000000,4192,4644
gpu_bloom_pq-k63-query20,0.791270,7966,8442
gpu_bloom_smmh-k63-query20,0.439683,5021,5572
cpu-k64-query20,0.794531,47749,0
gpu_non_opt-k64-query20,0.000000,4010,4620
gpu_shared_mem-k64-query20,0.000000,3392,3864
gpu_eucdist_opt-k64-query20,0.000000,3921,4340
gpu_bloom_pq-k64-query20,0.794531,7917,8460
gpu_bloom_smmh-k64-query20,0.458594,5805,6559
cpu-k65-query20,0.796923,53228,0
gpu_non_opt-k65-query20,0.000000,3968,4509
gpu_shared_mem-k65-query20,0.000000,5187,5641
gpu_eucdist_opt-k65-query20,0.000000,4140,4673
gpu_bloom_pq-k65-query20,0.796923,7566,8002
gpu_bloom_smmh-k65-query20,0.473846,4908,5421
cpu-k66-query20,0.798485,49563,0
gpu_non_opt-k66-query20,0.000000,4862,5413
gpu_shared_mem-k66-query20,0.000000,4410,4870
gpu_eucdist_opt-k66-query20,0.000000,3759,4239
gpu_bloom_pq-k66-query20,0.798485,7278,7736
gpu_bloom_smmh-k66-query20,0.423485,4980,5527
cpu-k67-query20,0.800746,48592,0
gpu_non_opt-k67-query20,0.000000,5138,5727
gpu_shared_mem-k67-query20,0.000000,3805,4339
gpu_eucdist_opt-k67-query20,0.000000,4707,5164
gpu_bloom_pq-k67-query20,0.800746,7576,8055
gpu_bloom_smmh-k67-query20,0.433582,6897,7920
cpu-k68-query20,0.802206,91733,0
gpu_non_opt-k68-query20,0.000000,5307,6006
gpu_shared_mem-k68-query20,0.000000,4232,4732
gpu_eucdist_opt-k68-query20,0.000000,3876,4385
gpu_bloom_pq-k68-query20,0.802206,7587,8199
gpu_bloom_smmh-k68-query20,0.472794,5414,6048
cpu-k69-query20,0.802899,53515,0
gpu_non_opt-k69-query20,0.000000,4057,4631
gpu_shared_mem-k69-query20,0.000000,3426,3869
gpu_eucdist_opt-k69-query20,0.000000,3419,3841
gpu_bloom_pq-k69-query20,0.802899,7793,8300
gpu_bloom_smmh-k69-query20,0.491304,6568,7200
cpu-k70-query20,0.806429,53366,0
gpu_non_opt-k70-query20,0.000000,4289,4939
gpu_shared_mem-k70-query20,0.000000,3354,3814
gpu_eucdist_opt-k70-query20,0.000000,3354,3779
gpu_bloom_pq-k70-query20,0.806429,7006,7405
gpu_bloom_smmh-k70-query20,0.386429,4918,5474
cpu-k71-query20,0.808451,52709,0
gpu_non_opt-k71-query20,0.000000,4217,4907
gpu_shared_mem-k71-query20,0.000000,3938,4471
gpu_eucdist_opt-k71-query20,0.000000,3629,4126
gpu_bloom_pq-k71-query20,0.808451,7221,7775
gpu_bloom_smmh-k71-query20,0.411972,4996,5625
cpu-k72-query20,0.810417,52762,0
gpu_non_opt-k72-query20,0.000000,4044,4544
gpu_shared_mem-k72-query20,0.000000,3993,4470
gpu_eucdist_opt-k72-query20,0.000000,4049,4522
gpu_bloom_pq-k72-query20,0.810417,7742,8219
gpu_bloom_smmh-k72-query20,0.416667,4915,5470
cpu-k73-query20,0.812329,54517,0
gpu_non_opt-k73-query20,0.000000,4347,4878
gpu_shared_mem-k73-query20,0.000000,4419,5009
gpu_eucdist_opt-k73-query20,0.000000,4530,5070
gpu_bloom_pq-k73-query20,0.812329,11555,12285
gpu_bloom_smmh-k73-query20,0.429452,10540,11831
cpu-k74-query20,0.814189,65246,0
gpu_non_opt-k74-query20,0.000000,4277,4885
gpu_shared_mem-k74-query20,0.000000,4129,4678
gpu_eucdist_opt-k74-query20,0.000000,3585,4052
gpu_bloom_pq-k74-query20,0.814189,8270,8681
gpu_bloom_smmh-k74-query20,0.369595,6405,7071
cpu-k75-query20,0.816000,51571,0
gpu_non_opt-k75-query20,0.000000,4491,5128
gpu_shared_mem-k75-query20,0.000000,3904,4356
gpu_eucdist_opt-k75-query20,0.000000,3273,3700
gpu_bloom_pq-k75-query20,0.816000,7120,7506
gpu_bloom_smmh-k75-query20,0.415333,6642,7212
cpu-k76-query20,0.817105,52726,0
gpu_non_opt-k76-query20,0.000000,4486,5073
gpu_shared_mem-k76-query20,0.000000,3709,4224
gpu_eucdist_opt-k76-query20,0.000000,3805,4331
gpu_bloom_pq-k76-query20,0.817105,8205,8773
gpu_bloom_smmh-k76-query20,0.420395,5720,6371
cpu-k77-query20,0.818831,54167,0
gpu_non_opt-k77-query20,0.000000,4936,5489
gpu_shared_mem-k77-query20,0.000000,4617,5111
gpu_eucdist_opt-k77-query20,0.000000,4443,4986
gpu_bloom_pq-k77-query20,0.818831,7109,7499
gpu_bloom_smmh-k77-query20,0.422727,5264,5829
cpu-k78-query20,0.821154,72835,0
gpu_non_opt-k78-query20,0.000000,4941,5707
gpu_shared_mem-k78-query20,0.000000,4007,4448
gpu_eucdist_opt-k78-query20,0.000000,3760,4202
gpu_bloom_pq-k78-query20,0.821154,7833,8345
gpu_bloom_smmh-k78-query20,0.345513,5817,6514
cpu-k79-query20,0.822152,55259,0
gpu_non_opt-k79-query20,0.000000,4637,5250
gpu_shared_mem-k79-query20,0.000000,3442,3891
gpu_eucdist_opt-k79-query20,0.000000,3401,3874
gpu_bloom_pq-k79-query20,0.822152,7898,8383
gpu_bloom_smmh-k79-query20,0.373418,6760,7611
cpu-k80-query20,0.823750,69481,0
gpu_non_opt-k80-query20,0.000000,4226,4780
gpu_shared_mem-k80-query20,0.000000,3730,4196
gpu_eucdist_opt-k80-query20,0.000000,3615,4082
gpu_bloom_pq-k80-query20,0.823750,8264,8782
gpu_bloom_smmh-k80-query20,0.400625,5858,6602
cpu-k81-query20,0.825926,55238,0
gpu_non_opt-k81-query20,0.000000,4142,4665
gpu_shared_mem-k81-query20,0.000000,3628,4035
gpu_eucdist_opt-k81-query20,0.000000,3481,3909
gpu_bloom_pq-k81-query20,0.825926,8032,8471
gpu_bloom_smmh-k81-query20,0.420988,5570,6249
cpu-k82-query20,0.828049,55884,0
gpu_non_opt-k82-query20,0.000000,4039,4582
gpu_shared_mem-k82-query20,0.000000,3871,4286
gpu_eucdist_opt-k82-query20,0.000000,2811,3205
gpu_bloom_pq-k82-query20,0.828049,8557,9022
gpu_bloom_smmh-k82-query20,0.379878,6316,7029
cpu-k83-query20,0.829518,56297,0
gpu_non_opt-k83-query20,0.000000,4810,5386
gpu_shared_mem-k83-query20,0.000000,3641,4070
gpu_eucdist_opt-k83-query20,0.000000,3435,3899
gpu_bloom_pq-k83-query20,0.829518,8283,8768
gpu_bloom_smmh-k83-query20,0.355422,5832,6508
cpu-k84-query20,0.832143,60248,0
gpu_non_opt-k84-query20,0.000000,4890,5604
gpu_shared_mem-k84-query20,0.000000,3754,4153
gpu_eucdist_opt-k84-query20,0.000000,4170,4547
gpu_bloom_pq-k84-query20,0.832143,8567,9003
gpu_bloom_smmh-k84-query20,0.407738,5970,6707
cpu-k85-query20,0.833529,58090,0
gpu_non_opt-k85-query20,0.000000,4554,5256
gpu_shared_mem-k85-query20,0.000000,4202,4613
gpu_eucdist_opt-k85-query20,0.000000,3859,4345
gpu_bloom_pq-k85-query20,0.833529,8684,9218
gpu_bloom_smmh-k85-query20,0.415294,5639,6328
cpu-k86-query20,0.834884,58781,0
gpu_non_opt-k86-query20,0.000000,4346,4842
gpu_shared_mem-k86-query20,0.000000,3595,4010
gpu_eucdist_opt-k86-query20,0.000000,4180,4626
gpu_bloom_pq-k86-query20,0.834884,9300,9826
gpu_bloom_smmh-k86-query20,0.338953,5082,5747
cpu-k87-query20,0.835632,56958,0
gpu_non_opt-k87-query20,0.000000,4399,5002
gpu_shared_mem-k87-query20,0.000000,4213,4715
gpu_eucdist_opt-k87-query20,0.000000,3597,4059
gpu_bloom_pq-k87-query20,0.835632,7899,8341
gpu_bloom_smmh-k87-query20,0.342529,5237,5783
cpu-k88-query20,0.837500,60143,0
gpu_non_opt-k88-query20,0.000000,5292,5884
gpu_shared_mem-k88-query20,0.000000,4562,5115
gpu_eucdist_opt-k88-query20,0.000000,4547,5052
